

================================ OV Log Start ================================
                           Tue Sep 15 14:37:27 2026
==============================================================================

DISPLAY QMGR ALL
     3 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(MT03)                            ACCTCONO(DISABLED)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.DEFAULT.ALIAS.QUEUE)       TYPE(QALIAS)
   ALTDATE(2026-06-22)                     ALTTIME(16.15.55)
   TARGET( )                               CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR( )
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(TDMMTR.00000001)                  TYPE(QALIAS)
   ALTDATE(2026-06-22)                     ALTTIME(16.29.15)
   TARGET(MNDFLUNT_FO.QL.TDMMTR.00000001)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(Alias MNDFLUNT_FO.QL.TDMMTR.00000001)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(TST02.002)                        TYPE(QALIAS)
   ALTDATE(2026-06-22)                     ALTTIME(16.29.17)
   TARGET(QR.FO.TST02.002)                 CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DESCR(Alias QR.FO.TST02.002)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
MQSC >      6 : DISPLAY QREMOTE(*) ALL
AMQ8409: Display Queue details.
   QUEUE(MNDFLUNT_FO.QR.MTRTDM.00000001)   TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.09)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Machine Traction C.Lebocq)
   PUT(ENABLED)                            RQMNAME(MNDFLUNT)
   RNAME(MNDFLUNT_FO.QL.MTRTDM.00000001)   SCOPE(QMGR)
   XMITQ(MNDFLUNT)                      
AMQ8409: Display Queue details.
   QUEUE(MNDFOPAO1.QR.MTR.001)             TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.10)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Machine Traction)
   PUT(ENABLED)                            RQMNAME(MNDFOPAO1)
   RNAME(MNDFOPAO1.QL.MTL.001)             SCOPE(QMGR)
   XMITQ(MNDFOPAO1)                     
AMQ8409: Display Queue details.
   QUEUE(MNPOSTEFO)                        TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.10)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(Vers DK)
   PUT(ENABLED)                            RQMNAME(MNPADMFO)
   RNAME(MNPOSTEFO)                        SCOPE(QMGR)
   XMITQ(MNPADMFO)                      
AMQ8409: Display Queue details.
   QUEUE(MQSG_FO.QR.GNSU1.IT)              TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.11)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(Vers Sirius-GNSU1)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MQSG_FO.QL.GNSU1.IT)              SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MQSG_FO.QR.GNSU2.IT)              TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.12)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(Vers Sirius-GNSU2)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MQSG_FO.QL.GNSU2.IT)              SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MQSG_FO.QR.GNSU3.IT)              TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.13)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DESCR(Vers Sirius-GNSU3)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MQSG_FO.QL.GNSU3.IT)              SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MQSG_FO.QR.GNSU4.TI)              TYPE(QREMOTE)
   ALTDATE(2026-08-31)                     ALTTIME(09.20.13)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                       
   DESCR(Flux GNSU4-TI. Retour des Acquittements)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MQSG_FO.QL.GNSU4.TI)              SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MQSG_FO.QR.TRANSF.TABL.IT)        TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.14)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Vers Sirius-Tables)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MQSG_FO.QL.TRANSF.TABL.IT)        SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MSRF_FO.QR.GKCTDM.INFOCDE)        TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.30)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Info Cde)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MSRF_FO.QL.GKCTDM.INFOCDE)        SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MSRF_FO.QR.GKCTDM.POIDOPBOB)      TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.31)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Poids Bobine)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(MSRF_FO.QL.GKCTDM.POIDOPBOB)      SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(MT03_FO.QR.BOBXXX.RESBOBAR)       TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.31)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Nt Florange)
   PUT(ENABLED)                            RQMNAME(MNDINTA1)
   RNAME(MT03_FO.QL.TDOBOB.RESBOB)         SCOPE(QMGR)
   XMITQ(MNDINTA1)                      
AMQ8409: Display Queue details.
   QUEUE(QR.FL.ZAS.ESSAI)                  TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.32)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(queue postage NT FLORANGE)
   PUT(ENABLED)                            RQMNAME(SIANT)
   RNAME(QL.FL.ZAS.ESSAI)                  SCOPE(QMGR)
   XMITQ(SIANT)                         
AMQ8409: Display Queue details.
   QUEUE(QR.FO.GPS.002)                    TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.32)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Postage Sirius)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(QL.FO.GPS.001)                    SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(QR.FO.R.GNRC1.001)                TYPE(QREMOTE)
   ALTDATE(2026-08-26)                     ALTTIME(11.24.16)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Postage Sirius)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(QL.FO.R.GNRC1.002)                SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(QR.FO.R.GNRC2.001)                TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.33)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Demande specif Gpao BSGC2SPE)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(QL.FO.R.GNRC2.002)                SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(QR.FO.R.GPS01.002)                TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.33)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Stats Transferts)
   PUT(ENABLED)                            RQMNAME(MQSG)
   RNAME(QL.FO.R.GPS01.001)                SCOPE(QMGR)
   XMITQ(MQSG)                          
AMQ8409: Display Queue details.
   QUEUE(QR.FO.TST02.002)                  TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.14)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR( )
   PUT(ENABLED)                            RQMNAME(MNDFLUNT)
   RNAME(QL.FO.TST02.002)                  SCOPE(QMGR)
   XMITQ(MNDFLUNT)                      
AMQ8409: Display Queue details.
   QUEUE(QR.FOSPW.DATAR)                   TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.34)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Flux PlanWide - Em)
   PUT(ENABLED)                            RQMNAME(MXRGPQPW)
   RNAME(FOSPW.DATAR)                      SCOPE(QMGR)
   XMITQ(MXRGPQPW)                      
AMQ8409: Display Queue details.
   QUEUE(QR.FOSPW.RQQUALR)                 TYPE(QREMOTE)
   ALTDATE(2026-09-04)                     ALTTIME(09.49.36)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                       
   DESCR(QR.FOSPW.RQQUALRetour des Acquittements)
   PUT(ENABLED)                            RQMNAME(MXRGPQPW)
   RNAME(FOSPW.RQQUALR)                    SCOPE(QMGR)
   XMITQ(MXRGPQPW)                      
AMQ8409: Display Queue details.
   QUEUE(QR.FOSR.SIC.EECD500)              TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.15)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(ENVOI VERS ECD500)
   PUT(ENABLED)                            RQMNAME(QDIC)
   RNAME(QDIC.QL.FOSR.SIC.EECD500)         SCOPE(QMGR)
   XMITQ(QDIC)                          
AMQ8409: Display Queue details.
   QUEUE(QR.TDM.SIC.LEG1.001)              TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.31.17)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR(Recette Lot 1MDI SIC on Line)
   PUT(ENABLED)                            RQMNAME(QDIC)
   RNAME(QDIC.QL.SICFOS.LEGX)              SCOPE(QMGR)
   XMITQ(QDIC)                          
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.DEFAULT.REMOTE.QUEUE)      TYPE(QREMOTE)
   ALTDATE(2026-06-22)                     ALTTIME(16.15.56)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DESCR( )
   PUT(ENABLED)                            RQMNAME( )
   RNAME( )                                SCOPE(QMGR)
   XMITQ( )                             
MQSC >      7 : DISPLAY QMODEL(*) ALL
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.CLUSTER.TRANSMIT.MODEL.QUEUE)
   TYPE(QMODEL)                            ACCTQ(QMGR)
   ALTDATE(2026-06-22)                     ALTTIME(16.15.56)
   BOQNAME( )                              BOTHRESH(0)
   CLCHNAME( )                             CRDATE(2026-06-22)
   CRTIME(16.15.56)                        CUSTOM( )
   DEFPRTY(0)                              DEFPSIST(NO)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DEFSOPT(SHARED)                         DEFTYPE(PERMDYN)
   DESCR(IBM MQ Cluster Transmission Model Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(999999999)                     MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(XMITQ)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.DEFAULT.MODEL.QUEUE)       TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.55)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.55)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(EXCL)
   DEFTYPE(TEMPDYN)                        DESCR( )
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(5000)                          MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     NOSHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.DURABLE.MODEL.QUEUE)       TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.56)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.56)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(PERMDYN)                     
   DESCR(Model for managed queues for durable subscriptions)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(999999999)                     MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.JMS.TEMPQ.MODEL)           TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.56)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.56)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(SHARED)
   DEFTYPE(TEMPDYN)                     
   DESCR(Model for JMS temporary queues)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(5000)                          MAXMSGL(104857600)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.MQEXPLORER.REPLY.MODEL)    TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.56)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.56)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(YES)                           DEFSOPT(EXCL)
   DEFTYPE(TEMPDYN)                        DESCR( )
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(5000)                          MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     NOSHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.MQSC.REPLY.QUEUE)          TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.56)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.56)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(EXCL)
   DEFTYPE(TEMPDYN)                        DESCR(IBM MQ MQSC Reply Queue)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(3000)                          MAXMSGL(32762)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     NOSHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(NONE)                          USAGE(NORMAL)
AMQ8409: Display Queue details.
   QUEUE(SYSTEM.NDURABLE.MODEL.QUEUE)      TYPE(QMODEL)
   ACCTQ(QMGR)                             ALTDATE(2026-06-22)
   ALTTIME(16.15.56)                       BOQNAME( )
   BOTHRESH(0)                             CLCHNAME( )
   CRDATE(2026-06-22)                      CRTIME(16.15.56)
   CUSTOM( )                               DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(YES)                           DEFSOPT(SHARED)
   DEFTYPE(TEMPDYN)                     
   DESCR(Model for managed queues for non durable subscriptions)
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   MAXDEPTH(999999999)                     MAXMSGL(4194304)
   MONQ(QMGR)                              MSGDLVSQ(PRIORITY)
   NOTRIGGER                               NPMCLASS(NORMAL)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SHARE
   STATQ(QMGR)                             TRIGDATA( )
   TRIGDPTH(1)                             TRIGMPRI(0)
   TRIGTYPE(FIRST)                         USAGE(NORMAL)
MQSC >      8 : DISPLAY CHANNEL(*) ALL
AMQ8414: Display Channel details.
   CHANNEL(CH.MQSG.MT03)                   CHLTYPE(RCVR)
   ALTDATE(2026-08-12)                     ALTTIME(17.13.11)
   BATCHSZ(50)                             CERTLABL( )
   COMPHDR(NONE)                           COMPMSG(NONE)
   DESCR( )                                HBINT(300)
   KAINT(AUTO)                             MAXMSGL(4194304)
   MCAUSER( )                              MONCHL(QMGR)
   MRDATA( )                               MREXIT( )
   MRRTY(10)                               MRTMR(1000)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PUTAUT(DEF)
   RCVDATA( )                              RCVEXIT( )
   RESETSEQ(NO)                            SCYDATA( )
   SCYEXIT( )                              SENDDATA( )
   SENDEXIT( )                             SEQWRAP(999999999)
   SSLCAUTH(REQUIRED)                      SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TRPTYPE(TCP)                            USEDLQ(YES)
AMQ8414: Display Channel details.
   CHANNEL(CH.MT03.MQSG)                   CHLTYPE(SDR)
   ALTDATE(2026-06-22)                     ALTTIME(16.25.58)
   BATCHHB(0)                              BATCHINT(0)
   BATCHLIM(5000)                          BATCHSZ(50)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                        
   CONNAME(fos1.host.appliarmony.net(1415))
   CONVERT(YES)                            DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             LOCLADDR( )
   LONGRTY(999999999)                      LONGTMR(1200)
   MAXMSGL(4194304)                        MCANAME( )
   MCATYPE(PROCESS)                        MCAUSER( )
   MODENAME( )                             MONCHL(QMGR)
   MSGDATA( )                              MSGEXIT( )
   NPMSPEED(FAST)                          PASSWORD( )
   PROPCTL(COMPAT)                         RCVDATA( )
   RCVEXIT( )                              RESETSEQ(NO)
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SEQWRAP(999999999)                      SHORTRTY(10)
   SHORTTMR(60)                            SSLCIPH( )
   SSLPEER( )                              STATCHL(QMGR)
   TPNAME( )                               TRPTYPE(TCP)
   USEDLQ(YES)                             USERID( )
   XMITQ(MQSG)                          
AMQ8414: Display Channel details.
   CHANNEL(CH.SVRCONN.ETXT)                CHLTYPE(SVRCONN)
   ALTDATE(2026-07-15)                     ALTTIME(15.37.13)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(appmqm)                         MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   TRPTYPE(TCP)                         
AMQ8414: Display Channel details.
   CHANNEL(CH.SVRCONN.PGB)                 CHLTYPE(SVRCONN)
   ALTDATE(2026-07-15)                     ALTTIME(15.37.24)
   CERTLABL( )                             COMPHDR(NONE)
   COMPMSG(NONE)                           DESCR( )
   DISCINT(0)                              HBINT(300)
   KAINT(AUTO)                             MAXINST(999999999)
   MAXINSTC(999999999)                     MAXMSGL(4194304)
   MCAUSER(appmqm)                         MONCHL(QMGR)
   RCVDATA( )                              RCVEXIT( )
   SCYDATA( )                              SCYEXIT( )
   SENDDATA( )                             SENDEXIT( )
   SHARECNV(10)                            SSLCAUTH(REQUIRED)
   SSLCIPH( )                              SSLPEER( )
   TRPTYPE(TCP)                         
AMQ8414: Display Channel details.
   CHANNEL(CH.SVRCONN.PGB2)                CHLTYPE(SVRCONN)
